SK_ID_CURR,TARGET
156018,1
156021,1
156026,0
156030,1
156033,0
156038,1
156041,1
156049,1
156050,1
156068,0
156069,1
156087,0
156104,1
156107,0
156108,0
156111,0
156119,0
156123,0
156140,1
156149,0
156161,0
156180,1
156189,0
156200,0
156213,1
156228,1
156234,0
156236,0
156256,1
156269,0
156270,0
156274,1
156291,0
156298,0
156302,1
156355,1
156365,0
156372,0
156376,1
156377,1
156389,0
156404,1
156405,0
156429,1
156430,0
156431,1
156463,1
156464,0
156478,0
156492,1
156509,0
156517,0
156527,0
156538,1
156542,1
156555,0
156556,1
156561,1
156570,0
156581,1
156594,0
156597,0
156600,1
156601,0
156627,0
156642,0
156644,1
156663,0
156674,0
156688,1
156696,0
156707,0
156723,1
156728,0
156733,1
156773,0
156782,1
156815,0
156854,0
156878,1
156903,0
156925,0
156933,0
156952,0
156953,1
156963,1
156994,0
156996,0
157005,0
157011,1
157046,1
157058,1
157061,0
157066,0
157067,1
157090,0
157091,0
157096,0
157101,1
157104,0
157109,1
157116,0
157120,1
157124,1
157132,1
157153,0
157157,1
157168,0
157195,0
157203,0
157210,1
157220,0
157239,0
157247,0
157252,0
157253,1
157265,1
157291,1
157292,0
157312,1
157314,1
157337,1
157345,0
157363,1
157376,1
157397,0
157409,0
157411,1
157434,1
157442,0
157456,0
157465,1
157469,1
157482,1
157510,1
157529,0
157530,1
157541,0
157546,1
157554,0
157562,1
157565,1
157571,0
157572,0
157575,0
157581,1
157590,1
157611,0
157617,1
157620,1
157623,1
157653,0
157664,1
157690,0
157712,0
157727,0
157765,1
157775,0
157802,1
157803,0
157804,1
157805,1
157822,1
157827,0
157836,0
157839,0
157847,0
157859,0
157864,0
157877,1
157886,0
157892,1
157920,0
157926,0
157952,0
157955,1
157958,1
157960,1
157966,0
157970,1
157979,0
157980,1
157997,1
158002,0
158004,0
158005,0
158008,0
158033,1
158036,0
158041,1
158044,1
158049,1
158099,0
158100,1
158102,1
158107,0
158127,1
158128,0
158145,1
158146,1
158167,0
158176,0
158184,0
158197,1
158202,1
158205,1
158208,1
158211,1
158218,1
158221,1
158223,1
158235,0
158245,1
158267,1
158283,0
158290,0
158332,0
158336,1
158344,0
158347,1
158352,0
158354,0
158355,1
158357,0
158366,0
158384,1
158388,0
158413,1
158426,1
158432,0
158444,1
158453,0
158454,1
158462,1
158468,0
158469,0
158470,0
158483,0
158490,1
158494,0
158500,1
158519,1
158523,1
158527,0
158533,0
158539,0
158544,1
158547,0
158552,0
158560,0
158616,1
158638,0
158642,0
158677,0
158687,1
158693,0
158700,0
158705,1
158706,0
158708,1
158714,1
158752,0
158764,1
158767,1
158770,1
158781,0
158789,0
158791,1
158795,1
158796,0
158800,0
158806,0
158807,1
158815,1
158831,1
158841,1
158847,0
158858,1
158884,1
158885,1
158891,0
158913,0
158918,0
158940,0
158952,0
158963,0
158973,0
158977,1
158988,1
159013,1
159016,1
159024,1
159034,1
159035,0
159039,1
159049,0
159056,1
159068,1
159099,0
159103,1
159106,1
159113,0
159117,0
159124,1
159132,0
159139,0
159201,1
159212,1
159221,1
159241,0
159242,1
159250,0
159295,0
159310,1
159314,1
159334,0
159337,1
159340,1
159384,1
159402,0
159421,0
159439,1
159445,0
159449,0
159460,1
159475,0
159481,1
159483,0
159494,0
159504,0
159512,0
159522,1
159524,1
159526,0
159547,1
159562,0
159565,1
159579,0
159594,0
159598,1
159604,1
159605,1
159631,0
159633,0
159659,1
159661,1
159667,0
159682,0
159683,0
159693,0
159702,1
159703,0
159707,0
159734,0
159748,1
159751,1
159756,0
159758,1
159767,1
159769,1
159775,0
159804,1
159840,1
159842,1
159865,1
159866,1
159874,0
159898,1
159906,0
159914,0
159915,1
159917,0
159929,1
159949,1
159968,0
159972,0
159993,0
160008,1
160017,0
160023,0
160077,0
160089,1
160101,0
160103,0
160111,0
160116,0
160123,0
160147,0
160151,0
160172,1
160173,0
160177,1
160178,0
160181,0
160193,1
160215,0
160217,0
160263,1
160273,0
160282,1
160295,1
160297,0
160303,0
160305,0
160309,0
160324,1
160375,0
160381,0
160398,1
160400,1
160410,0
160418,0
160440,0
160441,0
160470,1
160471,1
160500,0
160503,0
160504,1
160515,1
160541,0
160594,0
160595,0
160598,0
160608,0
160610,1
160614,0
160615,0
160656,0
160660,0
160666,1
160672,0
160681,1
160683,1
160694,0
160715,1
160719,1
160732,0
160753,1
160757,0
160763,0
160782,1
160789,0
160804,0
160805,0
160813,1
160815,0
160819,0
160820,0
160822,0
160837,1
160847,1
160861,0
160891,0
160914,1
160915,1
160930,0
160935,1
160953,0
160954,0
160962,0
160966,0
160982,0
160991,0
160998,1
161009,1
161014,0
161017,1
161027,0
161028,1
161030,1
161031,0
161054,1
161055,1
161065,0
161069,0
161072,0
161080,1
161083,0
161104,0
161111,1
161139,0
161171,1
161175,0
161202,1
161233,1
161234,1
161237,0
161251,0
161253,0
161283,0
161291,1
161297,1
161300,0
161315,1
161336,1
161341,1
161343,0
161351,1
161352,1
161361,0
161368,1
161378,0
161398,1
161408,0
161432,1
161439,1
161468,0
161527,0
161528,0
161536,1
161537,1
161586,0
161605,0
161606,0
161640,0
161661,1
161677,1
161681,0
161682,0
161685,0
161686,0
161687,0
161709,0
161710,1
161711,0
161751,1
161764,0
161781,0
161800,0
161810,1
161812,1
161813,0
161838,1
161841,1
161871,0
161885,1
161897,1
161914,0
161921,0
161922,0
161927,1
161946,0
161952,0
161954,1
161961,0
161977,1
161980,1
161989,0
161993,1
162002,0
162011,0
162012,0
162015,0
162016,1
162021,0
162022,0
162025,0
162029,1
162030,0
162031,1
162033,0
162071,1
162093,1
162094,0
162100,0
162102,1
162105,1
162109,0
162116,1
162117,0
162125,0
162131,1
162133,0
162157,0
162165,0
162166,0
162170,0
162201,1
162202,1
162206,0
162211,1
162227,0
162232,0
162235,0
162237,1
162248,1
162261,1
162262,0
162280,1
162282,0
162284,0
162287,1
162305,0
162308,0
162309,0
162312,0
162313,0
162324,1
162337,0
162340,1
162344,1
162347,1
162365,1
162368,1
162383,1
162392,0
162397,0
162398,1
162406,0
162410,1
162424,1
162425,0
162438,0
162477,0
162493,1
162503,1
162504,0
162516,1
162522,0
162523,0
162584,1
162586,0
162637,0
162652,0
162659,1
162674,1
162680,0
162685,1
162689,1
162714,0
162758,1
162759,0
162775,1
162776,0
162782,0
162786,0
162794,1
162799,0
162827,0
162833,0
162860,0
162862,0
162864,0
162868,1
162898,1
162918,0
162924,1
162931,1
162936,0
162978,1
162989,0
163013,1
163014,0
163024,0
163030,0
163032,0
163039,0
163068,1
163074,1
163093,0
163094,1
163117,1
163118,0
163119,1
163121,1
163131,0
163132,0
163133,1
163187,0
163188,1
163195,0
163197,0
163200,0
163206,1
163214,1
163222,0
163224,1
163226,0
163235,0
163258,0
163263,1
163264,1
163265,1
163266,1
163268,1
163272,1
163273,1
163278,1
163299,1
163321,0
163349,0
163352,1
163353,0
163357,1
163375,0
163385,1
163386,1
163390,1
163408,1
163423,0
163452,0
163472,0
163473,0
163479,0
163493,0
163528,1
163538,0
163570,0
163571,1
163574,0
163597,1
163601,0
163604,1
163609,0
163618,0
163634,1
163660,1
163666,0
163667,1
163669,0
163676,0
163682,0
163684,0
163714,1
163728,0
163738,0
163743,1
163748,1
163782,0
163793,1
163801,0
163802,0
163814,0
163821,0
163848,0
163852,0
163882,1
163900,1
163907,1
163915,0
163926,1
163929,1
163934,0
163943,0
163951,0
163965,1
163970,0
163980,0
163981,0
163988,1
163989,0
163991,1
164028,0
164031,1
164037,1
164049,0
164083,1
164095,1
164116,0
164117,1
164119,0
164133,0
164134,0
164142,0
164150,1
164152,0
164156,0
164157,0
164158,0
164166,1
164191,0
164198,0
164201,0
164202,0
164207,1
164228,0
164240,0
164241,0
164256,0
164269,0
164281,1
164290,0
164305,1
164314,0
164319,1
164363,0
164373,0
164436,0
164441,0
164451,1
164452,0
164502,1
164526,1
164528,1
164537,1
164546,0
164555,1
164556,0
164568,1
164571,1
164572,1
164597,1
164601,0
164619,0
164633,0
164642,0
164676,0
164691,1
164711,1
164721,0
164740,0
164761,0
164764,1
164766,1
164776,1
164799,1
164808,0
164812,1
164815,1
164816,0
164818,0
164819,1
164821,1
164822,1
164825,0
164834,0
164842,0
164878,0
164887,0
164888,0
164891,1
164922,1
164924,0
164933,1
164939,1
164949,0
164957,1
164961,1
164972,0
165020,1
165046,0
165048,1
165049,1
165065,0
165081,1
165090,0
165137,0
165140,1
165142,0
165143,1
165152,1
165154,0
165158,0
165168,1
165175,0
165182,0
165188,1
165199,1
165202,1
165208,0
165300,0
165313,0
165336,1
165363,1
165376,0
165385,1
165386,0
165426,0
165428,1
165445,1
165454,0
165467,1
165476,1
165477,0
165478,1
165500,1
165511,1
165513,0
165515,1
165521,0
165522,1
165523,0
165537,0
165538,0
165539,0
165552,0
165576,1
165605,0
165606,0
165624,1
165646,1
165651,1
165661,0
165666,1
165674,0
165685,1
165726,1
165748,1
165749,0
165752,0
165755,1
165758,0
165761,0
165780,0
165789,0
165817,1
165846,0
165869,0
165871,0
165880,0
165904,0
165910,0
165915,0
165917,0
165918,1
165931,0
165932,1
165934,1
165951,1
165955,1
165959,1
165966,1
165970,0
165977,0
165990,1
165997,0
166003,1
166008,0
166020,1
166025,0
166033,1
166071,0
166091,1
166093,1
166095,0
166104,0
166110,0
166112,1
166135,1
166136,0
166138,1
166155,0
166164,1
166186,1
166191,1
166197,0
166202,1
166215,0
166230,1
166243,1
166244,1
166255,0
166283,0
166286,1
166291,0
166309,0
166316,0
166331,0
166374,0
166400,0
166495,0
166514,1
166536,1
166542,0
166543,1
166545,0
166550,1
166560,0
166567,0
166570,0
166582,1
166583,1
166590,1
166594,1
166618,1
166623,0
166626,0
166654,0
166682,1
166685,1
166692,1
166701,1
166705,1
166713,1
166733,1
166739,0
166755,0
166761,1
166764,0
166773,0
166814,0
166819,1
166834,1
166841,1
166848,1
166858,0
166890,0
166891,0
166902,0
166908,1
166916,0
166920,1
166922,1
166926,0
166928,1
166930,0
166931,0
166937,0
166941,0
166973,0
166978,0
166996,0
167001,0
167051,1
167052,0
167054,0
167058,0
167059,0
167060,0
167077,0
167078,1
167080,1
167089,1
167091,1
167105,1
167121,0
167131,1
167140,0
167149,1
167152,1
167153,1
167167,1
167171,0
167178,1
167179,0
167182,0
167192,0
167208,1
167212,1
167217,1
167238,1
167239,0
167257,1
167260,1
167264,1
167271,1
167273,1
167276,1
167283,1
167295,0
167296,1
167299,1
167313,0
167323,0
167328,1
167329,0
167349,1
167351,1
167359,0
167363,0
167371,0
167387,1
167389,0
167393,0
167401,0
167427,1
167428,0
167433,1
167434,0
167437,1
167438,0
167475,0
167480,1
167491,0
167494,1
167503,1
167521,0
167550,1
167557,1
167562,0
167566,0
167572,1
167573,1
167578,0
167592,1
167597,1
167621,1
167622,0
167637,1
167638,0
167648,1
167698,0
167714,0
167717,1
167746,1
167751,1
167753,1
167755,1
167805,1
167815,1
167829,0
167830,0
167841,0
167846,0
167851,1
167890,1
167901,0
167902,0
167907,1
167911,0
167912,0
167916,1
167917,0
167928,1
167947,1
167958,1
167968,0
167970,1
167977,0
167980,0
167993,1
167994,1
168000,1
168006,1
168011,0
168012,1
168013,0
168022,0
168026,1
168046,1
168054,1
168078,1
168092,0
168093,1
168097,0
168105,1
168107,1
168108,1
168127,0
168133,1
168135,0
168162,0
168163,1
168165,1
168169,0
168171,1
168175,1
168186,0
168204,1
168245,1
168309,1
168313,1
168323,0
168326,1
168331,0
168403,0
168405,0
168416,1
168418,1
168422,0
168436,0
168438,0
168443,0
168444,0
168454,0
168459,1
168462,0
168485,0
168496,1
168503,0
168515,0
168520,1
168521,0
168542,1
168548,0
168551,0
168588,1
168614,0
168615,0
168623,0
168634,0
168645,1
168651,1
168683,0
168691,1
168708,0
168716,0
168722,1
168736,1
168738,1
168774,1
168788,0
168793,0
168796,1
168802,1
168803,1
168810,1
168817,1
168823,0
168827,1
168828,1
168842,1
168845,0
168856,0
168861,1
168897,0
168913,1
168915,0
168916,0
168929,0
168933,1
168954,1
168957,0
168961,0
168969,1
168994,0
169003,0
169004,1
169008,1
169009,1
169030,0
169048,1
169070,1
169092,0
169117,1
169121,1
169123,0
169124,1
169138,0
169166,1
169168,0
169175,0
169184,1
169195,0
169196,0
169197,1
169202,1
169214,1
169218,1
169239,0
169248,0
169252,1
169254,1
169264,1
169267,0
169269,1
169278,0
169297,0
169299,1
169301,1
169306,0
169330,0
169331,0
169346,1
169348,1
169355,1
169364,1
169365,1
169367,0
169370,1
169378,1
169395,1
169412,1
169426,1
169432,1
169436,1
169453,0
169455,1
169457,0
169458,0
169461,0
169477,0
169481,0
169483,1
169491,0
169495,1
169504,1
169514,0
169517,1
169523,0
169528,1
169534,0
169535,0
169554,1
169580,1
169625,1
169628,1
169629,1
169658,0
169669,0
169673,0
169674,0
169676,1
169678,1
169680,0
169698,1
169710,1
169720,0
169722,1
169735,0
169745,0
169749,1
169754,0
169772,0
169773,0
169780,1
169793,1
169809,1
169810,0
169824,0
169831,1
169833,1
169836,1
169859,0
169864,1
169872,0
169895,0
169914,1
169988,0
169989,0
169995,0
170007,1
170026,1
170030,1
170033,1
170043,0
170050,0
170051,0
170056,0
170072,1
170076,1
170080,1
170101,1
170102,0
170107,1
170119,0
170128,0
170134,1
170136,0
170140,1
170143,1
170148,1
170178,1
170179,0
170199,0
170203,0
170207,0
170211,1
170259,1
170278,0
170284,0
170292,0
170293,1
170301,0
170305,1
170309,0
170329,0
170330,0
170331,0
170337,0
170340,1
170341,0
170403,1
170409,0
170410,0
170421,1
170425,0
170427,0
170428,0
170438,0
170446,1
170461,0
170473,1
170477,0
170516,0
170517,0
170523,0
170535,0
170538,0
170570,1
170582,0
170584,1
170585,0
170598,1
170599,0
170612,1
170647,1
170654,0
170657,1
170662,0
170707,0
170719,1
170722,1
170723,0
170731,1
170750,1
170769,1
170776,1
170783,0
170800,1
170809,1
170810,1
170811,0
170854,1
170867,0
170869,0
170870,0
170878,0
170881,0
170910,1
170913,1
170939,1
170953,1
170970,1
170973,1
170981,0
170983,1
170998,1
171004,0
171020,0
171023,0
171026,0
171060,1
171061,1
171065,0
171081,0
171103,1
171114,0
171118,0
171119,0
171147,0
171153,1
171163,1
171173,0
171176,0
171181,1
171182,1
171191,0
171193,1
171195,0
171198,0
171205,0
171212,1
171237,1
171241,0
171262,0
171263,0
171266,1
171274,1
171307,0
171311,1
171322,0
171337,1
171346,0
171348,0
171358,0
171359,0
171360,0
171369,0
171379,0
171384,0
171395,1
171399,1
171403,0
171423,0
171480,0
171497,1
171502,1
171503,0
171521,0
171540,0
171544,0
171551,0
171587,0
171597,1
171603,0
171614,0
171626,1
171638,0
171658,1
171677,1
171684,1
171685,0
171695,0
171702,1
171706,0
171712,0
171716,0
171730,0
171767,0
171768,1
171775,0
171778,1
171780,1
171781,1
171786,1
171789,1
171802,0
171812,1
171862,0
171864,1
171892,1
171913,0
171914,1
171927,1
171933,0
171934,1
171943,1
171960,0
171964,0
171996,1
171997,0
172029,0
172038,1
172039,1
172043,0
172049,1
172054,1
172058,0
172072,0
172100,0
172144,1
172149,1
172168,0
172175,0
172197,0
172200,1
172205,1
172207,0
172261,0
172279,1
172300,0
172301,0
172310,1
172353,1
172358,0
172374,1
172380,1
172384,1
172400,0
172403,1
172420,1
172426,1
172433,1
172434,1
172452,1
172456,1
172460,1
172470,1
172479,0
172481,0
172483,1
172485,0
172493,1
172494,0
172497,1
172504,0
172523,1
172527,0
172536,1
172540,0
172543,1
172545,1
172551,1
172556,0
172570,0
172599,0
172611,0
172612,0
172616,0
172623,1
172627,0
172652,1
172656,0
172661,0
172672,1
172680,0
172695,0
172696,0
172701,0
172713,0
172714,0
172731,0
172738,0
172767,1
172771,0
172799,0
172800,0
172804,1
172820,0
172831,0
172833,0
172853,0
172857,0
172863,1
172877,0
172881,0
172895,0
172910,0
172922,0
172945,0
172948,0
172949,1
172967,0
172993,0
172995,0
172996,1
172998,1
173004,1
173006,1
173013,0
173016,0
173020,1
173030,0
173056,0
173066,0
173079,1
173109,0
173127,0
173128,1
173130,1
173137,0
173160,0
173168,1
173197,1
173236,1
173247,1
173250,1
173259,0
173277,0
173285,0
173286,1
173299,1
173320,1
173333,1
173351,0
173370,1
173381,1
173387,1
173388,1
173393,0
173394,1
173403,0
173467,1
173469,1
173475,0
173484,0
173485,0
173488,0
173522,1
173539,1
173549,0
173565,1
173586,0
173588,1
173606,0
173620,0
173623,1
173629,1
173649,0
173652,1
173654,1
173667,1
173685,1
173710,1
173711,1
173713,1
173718,1
173743,1
173744,1
173762,0
173768,1
173769,1
173770,1
173773,1
173780,0
173800,1
173812,0
173823,0
173904,1
173909,0
173941,1
173942,0
173944,1
173955,1
173959,1
174000,0
174004,0
174008,1
174012,0
174017,0
174061,0
174069,1
174072,1
174074,1
174091,0
174092,1
174098,0
174110,0
174121,0
174126,0
174153,0
174160,0
174173,0
174185,0
174188,1
174207,0
174211,0
174239,1
174260,1
174261,0
174264,0
174271,1
174275,1
174277,0
174314,0
174326,1
174327,0
174360,0
174362,0
174367,1
174372,1
174384,1
174390,1
174396,0
174412,1
174423,1
174429,1
174438,0
174481,0
174483,0
174484,0
174485,1
174488,0
174497,1
174514,0
174520,0
174532,0
174536,1
174537,0
174538,1
174539,1
174540,1
174551,0
174563,1
174575,1
174586,0
174590,0
174606,1
174607,0
174609,1
174610,1
174630,1
174661,1
174665,0
174677,0
174690,0
174700,0
174703,0
174713,0
174721,1
174726,0
174729,0
174741,0
174742,1
174754,1
174757,1
174782,1
174805,1
174806,0
174829,0
174832,1
174836,1
174839,0
174843,0
174854,1
174861,1
174863,1
174887,0
174890,1
174897,1
174901,1
174903,0
174912,0
174913,0
174920,0
174924,1
174928,0
174943,0
174950,1
174954,1
174965,1
174966,1
174977,0
174987,0
175015,1
175027,1
175029,0
175056,1
175075,1
175081,1
175097,1
175138,1
175169,0
175183,0
175215,0
175223,1
175250,0
175257,0
175261,1
175264,1
175284,1
175288,1
175295,1
175313,0
175334,1
175346,0
175349,0
175350,1
175367,1
175369,0
175371,1
175372,1
175392,1
175402,1
175403,1
175435,1
175442,0
175454,0
175457,0
175464,0
175477,1
175488,1
175495,0
175499,0
175500,1
175515,0
175519,0
175520,0
175543,1
175566,0
175568,0
175573,0
175574,1
175591,0
175593,1
175605,1
175617,1
175624,1
175629,0
175633,0
175645,1
175650,1
175653,0
175660,0
175664,1
175677,1
175682,1
175706,0
175722,0
175724,0
175731,0
175737,0
175743,0
175769,1
175775,1
175794,0
175798,1
175809,1
175830,0
175835,0
175840,1
175890,0
175914,0
175930,1
175935,1
175955,0
175958,1
175959,0
175960,0
175964,0
175987,1
175998,1
176003,1
176021,0
176034,0
176035,0
176043,0
176051,0
176052,0
176059,0
176067,1
176077,0
176085,0
176118,1
176129,0
176218,0
176260,1
176275,1
176285,1
176288,1
176297,0
176300,1
176319,0
176322,1
176337,0
176346,1
176347,1
176352,0
176358,0
176359,0
176365,0
176371,0
176430,0
176432,0
176437,1
176441,1
176450,1
176454,0
176460,1
176467,1
176472,1
176482,0
176487,1
176494,0
176497,0
176500,1
176509,1
176512,0
176526,1
176537,0
176538,1
176573,1
176579,1
176592,1
176601,0
176603,1
176605,1
176606,1
176615,0
176634,1
176639,1
176641,0
176661,1
176668,0
176683,1
176688,0
176700,1
176702,0
176705,0
176710,1
176720,1
176726,0
176731,1
176732,0
176733,0
176734,0
176736,1
176741,0
176785,0
176790,0
176820,1
176828,0
176839,1
176850,1
176875,0
176883,1
176898,0
176917,1
176925,1
176970,0
176997,0
177031,1
177032,1
177047,0
177048,0
177055,0
177069,0
177076,1
177085,0
177105,1
177133,0
177141,1
177156,1
177179,0
177187,1
177192,1
177203,0
177228,0
177229,0
177249,0
177250,0
177253,0
177260,0
177262,1
177270,1
177275,1
177285,1
177314,1
177319,1
177325,0
177327,1
177339,1
177344,1
177384,0
177385,0
177387,0
177405,1
177423,1
177424,0
177425,0
177430,1
177435,0
177448,1
177451,1
177460,1
177479,0
177505,1
177524,1
177526,0
177535,0
177558,0
177569,1
177580,0
177583,0
177584,0
177585,1
177605,1
177606,0
177618,1
177639,1
177649,0
177656,0
177657,1
177661,1
177669,1
177688,1
177696,1
177700,1
177705,1
177710,0
177720,0
177728,0
177729,0
177749,0
177767,0
177776,1
177780,1
177785,1
177797,1
177798,1
177802,0
177805,0
177820,0
177825,1
177839,0
177861,0
177867,0
177876,1
177878,1
177891,0
177892,0
177902,0
177904,0
177931,0
177944,1
177959,0
177977,0
177993,1
178005,0
178008,0
178009,1
178012,1
178018,0
178050,0
178058,0
178064,1
178077,1
178095,1
178096,1
178117,0
178146,0
178154,0
178160,0
178172,0
178182,1
178184,0
178223,1
178225,0
178226,0
178240,0
178250,1
178268,0
178282,0
178285,1
178288,1
178290,0
178312,0
178317,0
178342,1
178343,1
178344,1
178346,1
178353,1
178356,1
178358,0
178359,0
178362,1
178395,1
178408,1
178415,0
178421,0
178424,1
178436,0
178442,0
178467,0
178472,1
178491,0
178499,1
178504,0
178506,0
178509,1
178525,1
178530,1
178531,1
178557,0
178565,0
178579,1
178586,1
178589,1
178592,0
178620,1
178621,0
178643,1
178671,1
178692,1
178722,0
178723,0
178731,1
178745,0
178766,1
178771,1
178775,1
178785,1
178789,1
178792,1
178817,0
178825,0
178830,1
178847,1
178853,0
178856,1
178867,1
178868,0
178881,1
178888,1
178908,0
178942,1
178943,1
178947,1
178950,1
178976,0
178995,1
179006,0
179051,1
179076,1
179077,1
179128,0
179137,1
179146,1
179149,0
179164,1
179177,0
179182,0
179184,0
179186,1
179191,1
179201,0
179212,1
179216,1
179229,0
179235,0
179244,1
179256,1
179260,1
179262,1
179280,0
179287,0
179298,1
179306,0
179307,1
179310,1
179317,1
179319,0
179342,1
179347,1
179357,1
179425,0
179447,0
179449,0
179458,0
179460,0
179475,1
179486,1
179493,1
179499,1
179508,1
179519,0
179537,0
179583,0
179597,0
179599,0
179602,1
179609,1
179624,1
179625,0
179630,0
179640,0
179641,0
179649,0
179650,1
179660,0
179662,1
179673,1
179733,0
179736,1
179737,0
179748,0
179750,1
179751,0
179752,0
179753,1
179768,0
179827,0
179875,0
179876,0
179882,0
179883,0
179894,1
179907,1
179926,0
179936,1
179945,0
179951,1
179960,0
179967,0
179985,1
180001,1
180007,0
180011,1
180017,0
180027,0
180033,0
180036,1
180037,0
180042,1
180059,0
180067,1
180085,0
180099,0
180101,1
180115,1
180127,0
180140,0
180141,0
180163,1
180178,0
180189,0
180198,1
180201,1
180202,1
180239,1
180244,1
180270,0
180286,0
180291,0
180293,0
180296,0
180297,1
180305,1
180322,0
180331,1
180365,0
180368,1
180369,1
180382,1
180388,1
180389,1
180398,0
180399,0
180408,0
180413,1
180429,1
180430,1
180438,0
180478,1
180480,0
180524,1
180537,1
180559,0
180587,0
180597,1
180598,1
180599,1
180601,1
180624,1
180656,0
180674,0
180679,0
180685,1
180692,0
180698,1
180699,0
180700,1
180702,0
180710,0
180736,0
180739,1
180741,0
180743,1
180747,1
180754,1
180775,1
180784,1
180787,0
180795,0
180796,0
180799,0
180813,0
180827,0
180828,0
180833,1
180834,1
180847,1
180854,1
180855,1
180856,1
180858,0
180859,1
180867,0
180872,0
180873,1
180874,1
180875,1
180889,0
180891,0
180902,1
180913,1
180916,0
180954,0
180963,1
180967,0
180971,1
180975,0
180985,1
181009,1
181012,0
181015,1
181034,1
181064,0
181071,0
181083,0
181084,0
181085,0
181088,0
181098,1
181110,1
181111,1
181114,0
181157,0
181160,0
181161,0
181165,1
181179,1
181186,0
181196,1
181197,1
181204,0
181213,0
181214,1
181221,0
181224,0
181226,0
181256,1
181282,0
181285,1
181289,1
181290,0
181298,0
181307,1
181318,0
181338,1
181340,0
181344,1
181350,1
181373,1
181374,1
181379,1
181381,0
181385,0
181392,1
181425,0
181465,1
181481,0
181484,0
181501,0
181521,1
181540,1
181547,1
181561,0
181564,0
181567,1
181602,1
181613,0
181615,1
181622,0
181629,1
181633,1
181641,1
181643,1
181649,1
181659,0
181660,1
181665,1
181666,0
181672,0
181682,0
181693,1
181703,0
181704,1
181722,0
181732,0
181733,0
181737,0
181747,0
181758,1
181764,0
181770,0
181774,1
181783,0
181788,0
181804,1
181863,0
181867,0
181868,1
181871,1
181931,0
181944,1
181958,1
181986,1
182002,0
182007,0
182012,1
182022,0
182031,1
182053,0
182071,1
182072,1
182073,0
182102,1
182117,1
182118,0
182124,0
182125,0
182145,1
182150,1
182154,0
182181,0
182183,0
182225,0
182226,0
182266,1
182272,0
182275,1
182295,1
182305,0
182312,1
182313,1
182327,0
182337,0
182341,0
182342,0
182345,0
182353,0
182355,0
182371,1
182376,0
182381,0
182384,1
182412,0
182419,0
182432,1
182438,0
182448,1
182465,0
182468,0
182474,1
182484,0
182485,0
182486,0
182489,1
182500,0
182501,0
182504,1
182514,0
182525,1
182533,0
182536,0
182539,1
182550,0
182553,1
182571,0
182573,0
182580,0
182615,0
182618,1
182644,1
182687,0
182695,1
182726,1
182735,1
182742,1
182748,1
182761,0
182800,0
182807,0
182816,1
182818,0
182826,1
182841,1
182846,1
182862,1
182864,1
182871,0
182878,1
182893,0
182894,1
182895,0
182901,1
182907,1
182921,0
182952,1
182966,1
182980,0
182985,1
182989,1
183035,1
183037,1
183042,1
183049,0
183050,1
183051,0
183063,0
183064,0
183078,1
183086,1
183089,0
183097,0
183118,1
183119,1
183134,1
183142,1
183157,0
183162,0
183180,0
183193,0
183216,1
183223,0
183226,0
183264,1
183282,0
183283,1
183288,0
183299,1
183310,0
183315,0
183336,0
183341,0
183345,0
183360,0
183362,0
183370,0
183386,0
183410,0
183417,1
183421,1
183425,1
183427,1
183433,0
183434,1
183438,0
183439,0
183440,0
183450,1
183451,1
183453,0
183454,1
183455,1
183463,1
183475,0
183478,1
183480,1
183490,0
183512,0
183517,0
183530,0
183536,0
183545,0
183550,0
183551,1
183555,1
183560,0
183591,0
183610,1
183628,1
183644,0
183646,1
183656,1
183658,1
183690,0
183691,0
183697,1
183709,1
183714,1
183725,0
183736,0
183776,0
183787,0
183792,1
183793,1
183799,1
183816,0
183818,1
183832,0
183836,0
183839,1
183857,0
183863,1
183866,0
183876,0
183878,0
183897,0
183915,0
183925,1
183939,1
183951,0
183994,0
184013,1
184016,1
184019,1
184024,1
184045,0
184073,0
184074,0
184077,1
184105,1
184106,0
184133,1
184154,1
184165,1
184194,0
184195,0
184226,1
184231,1
184234,0
184268,1
184282,0
184309,0
184318,0
184329,0
184338,1
184340,0
184355,0
184372,0
184384,0
184386,0
184389,0
184401,0
184405,0
184431,1
184453,1
184470,1
184486,0
184489,0
184497,1
184509,1
184516,1
184525,1
184526,0
184531,0
184557,0
184613,1
184635,0
184636,0
184645,1
184653,0
184656,0
184660,1
184716,1
184767,1
184773,0
184776,1
184792,0
184812,0
184829,1
184831,0
184832,1
184834,1
184847,0
184858,0
184866,0
184869,1
184873,0
184879,1
184896,0
184916,1
184918,1
184944,1
184963,0
184972,0
184982,0
184992,1
184998,1
185017,0
185024,0
185032,0
185037,0
185043,0
185076,0
185090,1
185106,1
185121,1
185125,1
185126,1
185127,1
185153,0
185167,1
185171,1
185180,1
185181,1
185183,0
185186,1
185187,0
185188,1
185207,0
185210,0
185212,1
185221,1
185230,1
185231,1
185249,0
185262,0
185285,1
185286,1
185296,1
185298,1
185299,0
185308,0
185311,1
185313,1
185314,0
185332,1
185337,1
185338,1
185339,1
185341,1
185342,0
185344,0
185349,1
185362,0
185363,1
185410,1
185418,0
185428,1
185442,0
185447,0
185450,0
185454,0
185475,1
185481,0
185496,0
185512,1
185515,0
185552,0
185576,0
185578,0
185581,1
185584,0
185585,0
185592,0
185604,0
185607,0
185618,1
185622,1
185628,1
185637,1
